Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ELSE            reduce using rule 26 (repeticao -> WHILE expressao DO comando .)


state 94

    (27) leitura -> READ EPAR lista_id DPAR .

    PV              reduce using rule 27 (leitura -> READ EPAR lista_id DPAR .)
    END             reduce using rule 27 (leitura -> READ EPAR lista_id DPAR .)
    error           reduce using rule 27 (leitura -> READ EPAR lista_id DPAR .)
    ELSE            reduce using rule 27 (leitura -> READ EPAR lista_id DPAR .)


state 95

    (28) escrita -> WRITE EPAR lista_exp DPAR .

    PV              reduce using rule 28 (escrita -> WRITE EPAR lista_exp DPAR .)
    END             reduce using rule 28 (escrita -> WRITE EPAR lista_exp DPAR .)
    error           reduce using rule 28 (escrita -> WRITE EPAR lista_exp DPAR .)
    ELSE            reduce using rule 28 (escrita -> WRITE EPAR lista_exp DPAR .)


state 96

    (30) lista_exp -> expressao VIRG . lista_exp
    (29) lista_exp -> . expressao
    (30) lista_exp -> . expressao VIRG lista_exp
    (31) expressao -> . expressao_simples
    (32) expressao -> . expressao_simples relacao expressao_simples
    (39) expressao_simples -> . termo
    (40) expressao_simples -> . expressao_simples MAIS termo
    (41) expressao_simples -> . expressao_simples MENOS termo
    (42) expressao_simples -> . expressao_simples OR termo
    (43) termo -> . fator
    (44) termo -> . termo VEZES fator
    (45) termo -> . termo DIV fator
    (46) termo -> . termo AND fator
    (47) fator -> . ID
    (48) fator -> . NUMERO
    (49) fator -> . TRUE
    (50) fator -> . FALSE
    (51) fator -> . EPAR expressao DPAR
    (52) fator -> . NOT fator
    (53) fator -> . MENOS fator
    (57) fator -> . EPAR error DPAR

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    EPAR            shift and go to state 45
    NOT             shift and go to state 46
    MENOS           shift and go to state 39

    expressao                      shift and go to state 81
    lista_exp                      shift and go to state 99
    expressao_simples              shift and go to state 37
    termo                          shift and go to state 38
    fator                          shift and go to state 40

state 97

    (6) lista_decl_var -> declaracao_var PV lista_decl_var .

    BEGIN           reduce using rule 6 (lista_decl_var -> declaracao_var PV lista_decl_var .)


state 98

    (25) condicional -> IF expressao THEN comando ELSE . comando
    (17) comando -> . atribuicao
    (18) comando -> . condicional
    (19) comando -> . repeticao
    (20) comando -> . leitura
    (21) comando -> . escrita
    (22) comando -> . comando_composto
    (23) atribuicao -> . ID DPIGUAL expressao
    (56) atribuicao -> . ID DPIGUAL error
    (24) condicional -> . IF expressao THEN comando
    (25) condicional -> . IF expressao THEN comando ELSE comando
    (26) repeticao -> . WHILE expressao DO comando
    (27) leitura -> . READ EPAR lista_id DPAR
    (28) escrita -> . WRITE EPAR lista_exp DPAR
    (13) comando_composto -> . BEGIN lista_comandos END

    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 28
    BEGIN           shift and go to state 9

    comando                        shift and go to state 100
    atribuicao                     shift and go to state 18
    condicional                    shift and go to state 19
    repeticao                      shift and go to state 20
    leitura                        shift and go to state 21
    escrita                        shift and go to state 22
    comando_composto               shift and go to state 23

state 99

    (30) lista_exp -> expressao VIRG lista_exp .

    DPAR            reduce using rule 30 (lista_exp -> expressao VIRG lista_exp .)


state 100

    (25) condicional -> IF expressao THEN comando ELSE comando .

    PV              reduce using rule 25 (condicional -> IF expressao THEN comando ELSE comando .)
    END             reduce using rule 25 (condicional -> IF expressao THEN comando ELSE comando .)
    error           reduce using rule 25 (condicional -> IF expressao THEN comando ELSE comando .)
    ELSE            reduce using rule 25 (condicional -> IF expressao THEN comando ELSE comando .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for error in state 57 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 83 resolved as shift
